{'GaragNumb': '12781', 'Marsh': '55', 'Graph': '6', 'Smena': '2', 'TimeNav': '11.11.2020 22:37:40', 'Latitude': '55.783067', 'Longitude': '49.179283', 'Speed': '0', 'Azimuth': '305'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:50:49', 'Latitude': '55.716172', 'Longitude': '49.180808', 'Speed': '59', 'Azimuth': '227'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:50:40', 'Latitude': '55.780583', 'Longitude': '49.190517', 'Speed': '0', 'Azimuth': '345'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:50:40', 'Latitude': '55.780367', 'Longitude': '49.1719', 'Speed': '43', 'Azimuth': '337'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:51:49', 'Latitude': '55.714553', 'Longitude': '49.182088', 'Speed': '37', 'Azimuth': '128'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:51:46', 'Latitude': '55.786668', 'Longitude': '49.174252', 'Speed': '30', 'Azimuth': '114'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:51:53', 'Latitude': '55.74375', 'Longitude': '49.191228', 'Speed': '0', 'Azimuth': '169'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:51:40', 'Latitude': '55.830483', 'Longitude': '49.121017', 'Speed': '7', 'Azimuth': '180'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:51:40', 'Latitude': '55.78135', 'Longitude': '49.1902', 'Speed': '11', 'Azimuth': '344'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:51:40', 'Latitude': '55.782433', 'Longitude': '49.170883', 'Speed': '9', 'Azimuth': '4'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:52:45', 'Latitude': '55.785828', 'Longitude': '49.178235', 'Speed': '3', 'Azimuth': '122'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:52:40', 'Latitude': '55.781933', 'Longitude': '49.189883', 'Speed': '28', 'Azimuth': '346'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:52:40', 'Latitude': '55.7829', 'Longitude': '49.170917', 'Speed': '30', 'Azimuth': '1'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:52:48', 'Latitude': '55.71447', 'Longitude': '49.183097', 'Speed': '0', 'Azimuth': '341'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:52:53', 'Latitude': '55.742712', 'Longitude': '49.191532', 'Speed': '5', 'Azimuth': '169'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:52:40', 'Latitude': '55.829383', 'Longitude': '49.120983', 'Speed': '0', 'Azimuth': '183'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:53:40', 'Latitude': '55.783867', 'Longitude': '49.170967', 'Speed': '0', 'Azimuth': '11'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:53:40', 'Latitude': '55.78315', 'Longitude': '49.187017', 'Speed': '7', 'Azimuth': '193'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:53:40', 'Latitude': '55.828883', 'Longitude': '49.120983', 'Speed': '0', 'Azimuth': '75'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:53:46', 'Latitude': '55.78495', 'Longitude': '49.181745', 'Speed': '32', 'Azimuth': '117'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:53:52', 'Latitude': '55.741858', 'Longitude': '49.191902', 'Speed': '11', 'Azimuth': '159'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:53:49', 'Latitude': '55.71447', 'Longitude': '49.183097', 'Speed': '0', 'Azimuth': '341'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:54:53', 'Latitude': '55.741747', 'Longitude': '49.192008', 'Speed': '0', 'Azimuth': '142'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:54:40', 'Latitude': '55.828683', 'Longitude': '49.120967', 'Speed': '7', 'Azimuth': '179'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:54:46', 'Latitude': '55.7846', 'Longitude': '49.182763', 'Speed': '0', 'Azimuth': '125'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:54:49', 'Latitude': '55.714677', 'Longitude': '49.182947', 'Speed': '11', 'Azimuth': '297'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:54:40', 'Latitude': '55.784933', 'Longitude': '49.171217', 'Speed': '0', 'Azimuth': '38'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:54:40', 'Latitude': '55.781983', 'Longitude': '49.184117', 'Speed': '13', 'Azimuth': '280'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:55:40', 'Latitude': '55.782883', 'Longitude': '49.180983', 'Speed': '7', 'Azimuth': '300'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:55:48', 'Latitude': '55.71565', 'Longitude': '49.179928', 'Speed': '10', 'Azimuth': '38'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:55:48', 'Latitude': '55.741173', 'Longitude': '49.191947', 'Speed': '0', 'Azimuth': '203'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:55:40', 'Latitude': '55.786067', 'Longitude': '49.1712', 'Speed': '0', 'Azimuth': '356'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:55:40', 'Latitude': '55.82795', 'Longitude': '49.120933', 'Speed': '0', 'Azimuth': '85'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:55:45', 'Latitude': '55.78421', 'Longitude': '49.184187', 'Speed': '9', 'Azimuth': '105'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:56:40', 'Latitude': '55.7825', 'Longitude': '49.1797', 'Speed': '0', 'Azimuth': '38'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:56:47', 'Latitude': '55.720763', 'Longitude': '49.188142', 'Speed': '46', 'Azimuth': '27'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:56:53', 'Latitude': '55.73557', 'Longitude': '49.181763', 'Speed': '54', 'Azimuth': '227'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:56:40', 'Latitude': '55.78715', 'Longitude': '49.172267', 'Speed': '0', 'Azimuth': '77'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:56:46', 'Latitude': '55.783605', 'Longitude': '49.186067', 'Speed': '5', 'Azimuth': '117'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:56:40', 'Latitude': '55.8278', 'Longitude': '49.120933', 'Speed': '0', 'Azimuth': '67'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:58:46', 'Latitude': '55.779492', 'Longitude': '49.19106', 'Speed': '0', 'Azimuth': '163'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:58:40', 'Latitude': '55.82695', 'Longitude': '49.12445', 'Speed': '43', 'Azimuth': '89'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:58:48', 'Latitude': '55.72639', 'Longitude': '49.194902', 'Speed': '46', 'Azimuth': '146'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:58:40', 'Latitude': '55.7844', 'Longitude': '49.183883', 'Speed': '22', 'Azimuth': '118'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:58:53', 'Latitude': '55.73329', 'Longitude': '49.184715', 'Speed': '1', 'Azimuth': '94'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:58:40', 'Latitude': '55.782617', 'Longitude': '49.179783', 'Speed': '0', 'Azimuth': '158'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 17:59:49', 'Latitude': '55.722262', 'Longitude': '49.199622', 'Speed': '37', 'Azimuth': '147'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 17:59:40', 'Latitude': '55.783883', 'Longitude': '49.185217', 'Speed': '0', 'Azimuth': '351'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 17:59:53', 'Latitude': '55.730808', 'Longitude': '49.189633', 'Speed': '30', 'Azimuth': '139'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 17:59:40', 'Latitude': '55.782633', 'Longitude': '49.179783', 'Speed': '0', 'Azimuth': '79'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 17:59:45', 'Latitude': '55.7768', 'Longitude': '49.196828', 'Speed': '18', 'Azimuth': '145'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 17:59:40', 'Latitude': '55.82695', 'Longitude': '49.135483', 'Speed': '0', 'Azimuth': '164'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:00:40', 'Latitude': '55.827', 'Longitude': '49.144833', 'Speed': '30', 'Azimuth': '89'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 18:00:40', 'Latitude': '55.7826', 'Longitude': '49.179783', 'Speed': '0', 'Azimuth': '143'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:00:40', 'Latitude': '55.783517', 'Longitude': '49.186367', 'Speed': '19', 'Azimuth': '119'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:00:46', 'Latitude': '55.771555', 'Longitude': '49.199427', 'Speed': '40', 'Azimuth': '164'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 18:00:49', 'Latitude': '55.722447', 'Longitude': '49.200247', 'Speed': '41', 'Azimuth': '325'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:00:52', 'Latitude': '55.726513', 'Longitude': '49.191327', 'Speed': '40', 'Azimuth': '205'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:02:53', 'Latitude': '55.715745', 'Longitude': '49.179977', 'Speed': '51', 'Azimuth': '220'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:02:40', 'Latitude': '55.826717', 'Longitude': '49.1509', 'Speed': '31', 'Azimuth': '108'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 18:02:49', 'Latitude': '55.73247', 'Longitude': '49.188127', 'Speed': '35', 'Azimuth': '327'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:02:40', 'Latitude': '55.781067', 'Longitude': '49.190267', 'Speed': '20', 'Azimuth': '163'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:02:48', 'Latitude': '55.768908', 'Longitude': '49.207582', 'Speed': '39', 'Azimuth': '60'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 18:02:40', 'Latitude': '55.78265', 'Longitude': '49.179817', 'Speed': '0', 'Azimuth': '93'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:03:47', 'Latitude': '55.770965', 'Longitude': '49.206242', 'Speed': '17', 'Azimuth': '34'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:03:40', 'Latitude': '55.77735', 'Longitude': '49.194267', 'Speed': '54', 'Azimuth': '107'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 18:03:40', 'Latitude': '55.782667', 'Longitude': '49.17985', 'Speed': '0', 'Azimuth': '75'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:03:52', 'Latitude': '55.714537', 'Longitude': '49.183093', 'Speed': '3', 'Azimuth': '335'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 18:02:49', 'Latitude': '55.73247', 'Longitude': '49.188127', 'Speed': '35', 'Azimuth': '327'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:03:40', 'Latitude': '55.825367', 'Longitude': '49.1558', 'Speed': '17', 'Azimuth': '111'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 18:04:40', 'Latitude': '55.782633', 'Longitude': '49.179817', 'Speed': '0', 'Azimuth': '212'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:04:53', 'Latitude': '55.715448', 'Longitude': '49.180123', 'Speed': '15', 'Azimuth': '305'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:04:40', 'Latitude': '55.824417', 'Longitude': '49.159', 'Speed': '4', 'Azimuth': '106'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 18:02:49', 'Latitude': '55.73247', 'Longitude': '49.188127', 'Speed': '35', 'Azimuth': '327'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:04:46', 'Latitude': '55.77239', 'Longitude': '49.208308', 'Speed': '1', 'Azimuth': '94'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:04:40', 'Latitude': '55.773367', 'Longitude': '49.19975', 'Speed': '33', 'Azimuth': '50'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:05:53', 'Latitude': '55.720113', 'Longitude': '49.18746', 'Speed': '58', 'Azimuth': '36'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:05:45', 'Latitude': '55.77239', 'Longitude': '49.208308', 'Speed': '0', 'Azimuth': '94'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:05:40', 'Latitude': '55.771783', 'Longitude': '49.205', 'Speed': '20', 'Azimuth': '142'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 18:05:48', 'Latitude': '55.74178', 'Longitude': '49.192213', 'Speed': '9', 'Azimuth': '318'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 18:05:40', 'Latitude': '55.782617', 'Longitude': '49.179817', 'Speed': '0', 'Azimuth': '65'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:05:40', 'Latitude': '55.823367', 'Longitude': '49.162483', 'Speed': '41', 'Azimuth': '118'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 18:06:40', 'Latitude': '55.782617', 'Longitude': '49.179833', 'Speed': '0', 'Azimuth': '97'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:06:52', 'Latitude': '55.722355', 'Longitude': '49.189185', 'Speed': '7', 'Azimuth': '11'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:06:40', 'Latitude': '55.82225', 'Longitude': '49.1669', 'Speed': '24', 'Azimuth': '115'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 18:06:49', 'Latitude': '55.744577', 'Longitude': '49.191107', 'Speed': '18', 'Azimuth': '353'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:06:40', 'Latitude': '55.771033', 'Longitude': '49.205933', 'Speed': '0', 'Azimuth': '72'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:06:52', 'Latitude': '55.772385', 'Longitude': '49.211152', 'Speed': '11', 'Azimuth': '124'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:07:40', 'Latitude': '55.772483', 'Longitude': '49.20845', 'Speed': '2', 'Azimuth': '89'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:07:53', 'Latitude': '55.724995', 'Longitude': '49.190573', 'Speed': '14', 'Azimuth': '10'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 18:07:49', 'Latitude': '55.745637', 'Longitude': '49.190835', 'Speed': '3', 'Azimuth': '346'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:07:40', 'Latitude': '55.81975', 'Longitude': '49.175217', 'Speed': '22', 'Azimuth': '126'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:07:51', 'Latitude': '55.771527', 'Longitude': '49.211817', 'Speed': '7', 'Azimuth': '359'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 18:07:40', 'Latitude': '55.782617', 'Longitude': '49.179817', 'Speed': '0', 'Azimuth': '345'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:08:53', 'Latitude': '55.72757', 'Longitude': '49.192452', 'Speed': '22', 'Azimuth': '26'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:08:40', 'Latitude': '55.816983', 'Longitude': '49.179367', 'Speed': '37', 'Azimuth': '144'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:08:40', 'Latitude': '55.771583', 'Longitude': '49.211667', 'Speed': '9', 'Azimuth': '3'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 18:08:48', 'Latitude': '55.747553', 'Longitude': '49.190265', 'Speed': '29', 'Azimuth': '352'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 18:08:40', 'Latitude': '55.782617', 'Longitude': '49.17985', 'Speed': '0', 'Azimuth': '228'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:08:45', 'Latitude': '55.771563', 'Longitude': '49.211815', 'Speed': '0', 'Azimuth': '358'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:09:40', 'Latitude': '55.814317', 'Longitude': '49.185917', 'Speed': '30', 'Azimuth': '107'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:09:52', 'Latitude': '55.723198', 'Longitude': '49.198655', 'Speed': '46', 'Azimuth': '150'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 18:09:40', 'Latitude': '55.7826', 'Longitude': '49.179817', 'Speed': '0', 'Azimuth': '239'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:09:40', 'Latitude': '55.771983', 'Longitude': '49.211967', 'Speed': '0', 'Azimuth': '36'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:09:46', 'Latitude': '55.771563', 'Longitude': '49.211815', 'Speed': '0', 'Azimuth': '358'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 18:09:49', 'Latitude': '55.750418', 'Longitude': '49.189445', 'Speed': '23', 'Azimuth': '345'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:10:40', 'Latitude': '55.772033', 'Longitude': '49.211883', 'Speed': '0', 'Azimuth': '140'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:10:53', 'Latitude': '55.722045', 'Longitude': '49.200758', 'Speed': '43', 'Azimuth': '326'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:10:46', 'Latitude': '55.771563', 'Longitude': '49.211815', 'Speed': '0', 'Azimuth': '358'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 18:10:54', 'Latitude': '55.753185', 'Longitude': '49.189163', 'Speed': '16', 'Azimuth': '0'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:10:40', 'Latitude': '55.81315', 'Longitude': '49.1916', 'Speed': '46', 'Azimuth': '109'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 18:10:40', 'Latitude': '55.782633', 'Longitude': '49.17985', 'Speed': '0', 'Azimuth': '208'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:11:40', 'Latitude': '55.812033', 'Longitude': '49.197', 'Speed': '39', 'Azimuth': '126'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:11:40', 'Latitude': '55.77205', 'Longitude': '49.211867', 'Speed': '0', 'Azimuth': '110'}
{'GaragNumb': '12393', 'Marsh': '55', 'Graph': '13', 'Smena': '2', 'TimeNav': '13.11.2020 18:11:48', 'Latitude': '55.754475', 'Longitude': '49.189092', 'Speed': '2', 'Azimuth': '355'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:11:51', 'Latitude': '55.771563', 'Longitude': '49.211815', 'Speed': '0', 'Azimuth': '1'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:11:53', 'Latitude': '55.730875', 'Longitude': '49.189998', 'Speed': '70', 'Azimuth': '326'}
{'GaragNumb': '12680', 'Marsh': '55', 'Graph': '11', 'Smena': '2', 'TimeNav': '13.11.2020 18:11:40', 'Latitude': '55.782617', 'Longitude': '49.179867', 'Speed': '0', 'Azimuth': '262'}
{'GaragNumb': '12001', 'Marsh': '55', 'Graph': '8', 'Smena': '2', 'TimeNav': '13.11.2020 18:12:40', 'Latitude': '55.772483', 'Longitude': '49.21045', 'Speed': '19', 'Azimuth': '268'}
{'GaragNumb': '12390', 'Marsh': '55', 'Graph': '2', 'Smena': '2', 'TimeNav': '13.11.2020 18:12:50', 'Latitude': '55.73592', 'Longitude': '49.183582', 'Speed': '31', 'Azimuth': '344'}
{'GaragNumb': '12389', 'Marsh': '55', 'Graph': '7', 'Smena': '2', 'TimeNav': '13.11.2020 18:12:46', 'Latitude': '55.772437', 'Longitude': '49.210227', 'Speed': '10', 'Azimuth': '270'}
{'GaragNumb': '12392', 'Marsh': '55', 'Graph': '10', 'Smena': '2', 'TimeNav': '13.11.2020 18:12:40', 'Latitude': '55.8093', 'Longitude': '49.1991', 'Speed': '24', 'Azimuth': '242'}
